country_name,vaccine_coverage,age_group,source,year
Germany,48.9,70-79 y,RKI,2021-22
Germany,51.8,80+ y ,RKI,2021-22
Finland,12.4,6-35 m, Finnish Institute for Health and Welfare (THL) ,2012-13
Finland,14.5,6-35 m, Finnish Institute for Health and Welfare (THL) ,2013-14
Finland,15,7,6-35 m, Finnish Institute for Health and Welfare (THL) ,2014-15
Finland,23,6-35 m, Finnish Institute for Health and Welfare (THL) ,2015-16
Finland,30.3,6-35 m, Finnish Institute for Health and Welfare (THL) ,2016-17
Finland,32.6,6-35 m, Finnish Institute for Health and Welfare (THL) ,2017-18
Finland,40.1,6-35 m, Finnish Institute for Health and Welfare (THL) ,2018-19
Finland,42.9,6-35 m, Finnish Institute for Health and Welfare (THL) ,2019-20
Finland,41.9,6-35 m, Finnish Institute for Health and Welfare (THL) ,2020-21
Finland,40.3,6-35 m, Finnish Institute for Health and Welfare (THL) ,2021-22
Finland,37.3,6-35 m, Finnish Institute for Health and Welfare (THL) ,2022-23
Finland,38.1,6-35 m, Finnish Institute for Health and Welfare (THL) ,2023-24
Finland,27.5,3-6 y, Finnish Institute for Health and Welfare (THL) ,2018-19
Finland,30.6,3-6 y, Finnish Institute for Health and Welfare (THL) ,2019-20
Finland,33.9,3-6 y, Finnish Institute for Health and Welfare (THL) ,2020-21
Finland,30.9,3-6 y, Finnish Institute for Health and Welfare (THL) ,2021-22
Finland,27.3,3-6 y, Finnish Institute for Health and Welfare (THL) ,2022-23
Finland,28,3-6 y, Finnish Institute for Health and Welfare (THL) ,2023-24
Finland,10,2 y, Finnish Institute for Health and Welfare (THL) ,2012-13
Finland,12.5,2 y, Finnish Institute for Health and Welfare (THL) ,2013-14
Finland,13.1,2 y, Finnish Institute for Health and Welfare (THL) ,2014-15
Finland,20.9,2 y, Finnish Institute for Health and Welfare (THL) ,2015-16
Finland,27.2,2 y, Finnish Institute for Health and Welfare (THL) ,2016-17
Finland,28.9,2 y, Finnish Institute for Health and Welfare (THL) ,2017-18
Finland,36.2,2 y, Finnish Institute for Health and Welfare (THL) ,2018-19
Finland,38.5,2 y, Finnish Institute for Health and Welfare (THL) ,2019-20
Finland,39.6,2 y, Finnish Institute for Health and Welfare (THL) ,2020-21
Finland,36.2,2 y, Finnish Institute for Health and Welfare (THL) ,2021-22
Finland,33,2 y, Finnish Institute for Health and Welfare (THL) ,2022-23
Finland,34.6,2 y, Finnish Institute for Health and Welfare (THL) ,2023-24
Finland,36.7,65+ y, Finnish Institute for Health and Welfare (THL) ,2012-13
Finland,41.3,65+ y, Finnish Institute for Health and Welfare (THL) ,2013-14
Finland,40,65+ y, Finnish Institute for Health and Welfare (THL) ,2014-15
Finland,43.2,65+ y, Finnish Institute for Health and Welfare (THL) ,2015-16
Finland,47.4,65+ y, Finnish Institute for Health and Welfare (THL) ,2016-17
Finland,47.3,65+ y, Finnish Institute for Health and Welfare (THL) ,2017-18
Finland,49.6,65+ y, Finnish Institute for Health and Welfare (THL) ,2018-19
Finland,47.7,65+ y, Finnish Institute for Health and Welfare (THL) ,2019-20
Finland,53.9,65+ y, Finnish Institute for Health and Welfare (THL) ,2020-21
Finland,62.7,65+ y, Finnish Institute for Health and Welfare (THL) ,2021-22
Finland,60.8,65+ y, Finnish Institute for Health and Welfare (THL) ,2022-23
Finland,61.1,65+ y, Finnish Institute for Health and Welfare (THL) ,2023-24
