group_name,population,country,year
36-59 mo,761419,Spain,2023
5-17 y,6291778,Spain,2023
18-64 y,30319401,Spain,2023
65-74 y,4902910,Spain,2023
75-84 y,3181789,Spain,2023
≥85 y,1603077,Spain,2023
0-2 mo,81308,Spain,2024
3-5 mo,77029,Spain,2024
6-11 mo,162944,Spain,2024
12-35 mo,689515,Spain,2024
36-59 mo,734737,Spain,2024
5-17 y,6279652,Spain,2024
18-64 y,30666141,Spain,2024
65-74 y,5005711,Spain,2024
75-84 y,3325394,Spain,2024
≥85 y,1597263,Spain,2024
0-2 mo,30205,Sweden,2022
3-5 mo,30090,Sweden,2022
6-11 mo,54366,Sweden,2022
12-35 mo,232662,Sweden,2022
36-59 mo,241109,Sweden,2022
5-17 y,1609806,Sweden,2022
18-64 y,6135320,Sweden,2022
65-74 y,1076336,Sweden,2022
75-84 y,773807,Sweden,2022
≥85 y,268623,Sweden,2022
0-2 mo,27709,Sweden,2023
3-5 mo,27603,Sweden,2023
6-11 mo,49873,Sweden,2023
12-35 mo,232150,Sweden,2023
36-59 mo,239031,Sweden,2023
5-17 y,1618418,Sweden,2023
18-64 y,6179634,Sweden,2023
65-74 y,1067123,Sweden,2023
75-84 y,805998,Sweden,2023
≥85 y,274016,Sweden,2023
0-2 mo,26515,Sweden,2024
3-5 mo,26414,Sweden,2024
6-11 mo,47725,Sweden,2024
12-35 mo,222761,Sweden,2024
36-59 mo,234256,Sweden,2024
5-17 y,1618551,Sweden,2024
18-64 y,6200731,Sweden,2024
65-74 y,1058356,Sweden,2024
75-84 y,834087,Sweden,2024
≥85 y,282309,Sweden,2024
