season,location_name,iso2_code,target_group,vaccine_coverage,source
2013-2014,Sweden,SE,65+y,45.8,EUROSTAT
2012-2013,Sweden,SE,65+y,44.3,EUROSTAT
2015-2016,Sweden,SE,0-17y,0.5,Public Health Agency of Sweden
2015-2016,Sweden,SE,18-39y,1.1,Public Health Agency of Sweden
2015-2016,Sweden,SE,40-64y,3.9,Public Health Agency of Sweden
2015-2016,Sweden,SE,65-74y,46.6,Public Health Agency of Sweden
2015-2016,Sweden,SE,75-84y,54.2,Public Health Agency of Sweden
2015-2016,Sweden,SE,85+y,57.1,Public Health Agency of Sweden
2016-2017,Sweden,SE,0-17y,0.3,Public Health Agency of Sweden
2016-2017,Sweden,SE,18-39y,1.3,Public Health Agency of Sweden
2016-2017,Sweden,SE,40-64y,4.1,Public Health Agency of Sweden
2016-2017,Sweden,SE,65-74y,42,Public Health Agency of Sweden
2016-2017,Sweden,SE,75-84y,55,Public Health Agency of Sweden
2016-2017,Sweden,SE,85+y,55,Public Health Agency of Sweden
2017-2018,Sweden,SE,0-17y,0.2,Public Health Agency of Sweden
2017-2018,Sweden,SE,18-39y,1.3,Public Health Agency of Sweden
2017-2018,Sweden,SE,40-64y,11,Public Health Agency of Sweden
2017-2018,Sweden,SE,65-74y,41.3,Public Health Agency of Sweden
2017-2018,Sweden,SE,75-84y,55.3,Public Health Agency of Sweden
2017-2018,Sweden,SE,85+y,55.8,Public Health Agency of Sweden
2018-2019,Sweden,SE,0-17y,0.4,Public Health Agency of Sweden
2018-2019,Sweden,SE,18-39y,1.8,Public Health Agency of Sweden
2018-2019,Sweden,SE,40-64y,4.8,Public Health Agency of Sweden
2018-2019,Sweden,SE,65-74y,44,Public Health Agency of Sweden
2018-2019,Sweden,SE,75-84y,58,Public Health Agency of Sweden
2018-2019,Sweden,SE,85+y,59,Public Health Agency of Sweden
2021-2022,Sweden,SE,65+y,70.0,EUROSTAT
2020-2021,Iceland,IS,6m-18y,0.9,ECDC 2023
2020-2021,Iceland,IS,18+y,21.1,ECDC 2023
2018-2019,Iceland,IS,18+y,18.9,ECDC 2023
2020-2021,Iceland,IS,65+y,57,ECDC 2023
2018-2019,Iceland,IS,65+y,56.6,ECDC 2023
2020-2021,Iceland,IS,18-49y,9.8,ECDC 2023
2020-2021,Iceland,IS,50-64y,25.1,ECDC 2023
2020-2021,Iceland,IS,65+y,60.4,EUROSTAT
2019-2020,Iceland,IS,65+y,54.6,EUROSTAT
2018-2019,Iceland,IS,65+y,47.5,EUROSTAT
2017-2018,Iceland,IS,65+y,49.4,EUROSTAT
2016-2017,Iceland,IS,65+y,45,EUROSTAT
2015-2016,Iceland,IS,65+y,47,EUROSTAT
2014-2015,Iceland,IS,65+y,43,EUROSTAT
2020-2021,Liechtenstein,LI,65+y,20.2,EUROSTAT
2019-2020,Liechtenstein,LI,65+y,20.2,EUROSTAT
2018-2019,Liechtenstein,LI,65+y,20.2,EUROSTAT
2017-2018,Liechtenstein,LI,65+y,20.2,EUROSTAT
2016-2017,Liechtenstein,LI,65+y,20.2,EUROSTAT
2015-2016,Liechtenstein,LI,65+y,27.8,EUROSTAT
2014-2015,Liechtenstein,LI,65+y,27.8,EUROSTAT
2013-2014,Liechtenstein,LI,65+y,27.8,EUROSTAT
2012-2013,Liechtenstein,LI,65+y,27.8,EUROSTAT
2021-2022,Liechtenstein,LI,65+y,20.2,EUROSTAT
2020-2021,Norway,NO,18+y,27,ECDC 2023
2020-2021,Norway,NO,18+y,23,ECDC 2023
2018-2019,Norway,NO,18+y,,ECDC 2023
2018-2019,Norway,NO,18+y,16,ECDC 2023
2020-2021,Norway,NO,65+y,59,ECDC 2023
2018-2019,Norway,NO,65+y,40,ECDC 2023
2020-2021,Norway,NO,18-49y,10,ECDC 2023
2020-2021,Norway,NO,50-64y,21,ECDC 2023
2020-2021,Norway,NO,65-79y,59,ECDC 2023
2020-2021,Norway,NO,65+y,65.5,EUROSTAT
2019-2020,Norway,NO,65+y,57,EUROSTAT
2018-2019,Norway,NO,65+y,43,EUROSTAT
2017-2018,Norway,NO,65+y,38.2,EUROSTAT
2016-2017,Norway,NO,65+y,34.4,EUROSTAT
2015-2016,Norway,NO,65+y,38,EUROSTAT
2014-2015,Norway,NO,65+y,27,EUROSTAT
2013-2014,Norway,NO,65+y,26.9,EUROSTAT
2012-2013,Norway,NO,65+y,30.9,EUROSTAT
2022-2023,Norway,NO,0-17y,1,Norwegian Institute of Public Health
2022-2023,Norway,NO,18-64y,20,Norwegian Institute of Public Health
2021-2022,Norway,NO,0-17y,1,Norwegian Institute of Public Health
2021-2022,Norway,NO,18-64y,21,Norwegian Institute of Public Health
2013-2014,Norway,NO,0-17y,0.3,Norwegian Institute of Public Health
2013-2014,Norway,NO,18-64y,2.3,Norwegian Institute of Public Health
2016-2017,Norway,NO,0-17y,0.4,Norwegian Institute of Public Health
2016-2017,Norway,NO,18-64y,3.8,Norwegian Institute of Public Health
2017-2018,Norway,NO,0-17y,0.4,Norwegian Institute of Public Health
2017-2018,Norway,NO,18-64y,5.2,Norwegian Institute of Public Health
2018-2019,Norway,NO,0-17y,0.6,Norwegian Institute of Public Health
2018-2019,Norway,NO,18-64y,11,Norwegian Institute of Public Health
2019-2020,Norway,NO,0-17y,1,Norwegian Institute of Public Health
2019-2020,Norway,NO,18-64y,12,Norwegian Institute of Public Health
2021-2022,Norway,NO,65+y,63.3,EUROSTAT
